# time_begin = 0:06
	pib@ я родила'сь в го'роде Екатеринбу'рг // ге / в Росси'и.
	gak@ расскажи'те немно'го про ва'шу семью'
	pib@ амм / у меня' о'чень хоро'шая семья' / у меня' есть лу'чший брат на све'те он ста'рше меня' на два го'да // вот, мы с ним про'сто в великоле'пных отноше'ниях / вот э'то наве'рное / са'мый лу'чший пода'рок в мое'й жи'зни.
	gak@ а как ма'ма с па'пой познако'мились?
	pib@ / они' познако'мились в шко'ле, они' вме'сте учи'лись с пе'рвого кла'сса // вот, и / на'чали свои' отноше'ния приме'рно лет в четы'рнадцать // вот, и так полу'члоись что они' до сих пор вме'сте.
	gak@ и ско'лько им лет сейча'с?
	pib@ амм / со'рок три // обо'им 	
	gak@ хорошо' / амм / сле'дующий вопро'с / амм / расскажи'те про го'род в кото'ром вы вы'росли.
	pib@ / у меня' / о'чень ми'лый, компа'ктный / [смех] / и замеча'тельный го'род / амм / не зна'ю / я его' о'чень си'льно люблю', потому' что / тут все мои' / родны'е и бли'зкие лю'ди / и / тут са'мые мои' люби'мые ме'ста на све'те // вот / и тут мой дом.
# time_begin = 	1:48
	gak@ хорошо' / на каки'х языка'х вы говори'те / и / каки'е хоте'ли бы вы'учить?
	pib@ я говорю' на ру'сском / и / англи'йском // мечта'ю вы'учить францу'зский / потому' что / амм / мои' роди'тели говоря'т о'чень хорошо' по-францу'зски / и ча'сто е'здят во Фра'нцию / мне э'то та'кже о'чень интере'сно / я счита'ю что э'то кру'то.
	gak@ ну роди'тели у вас лю'бят е'здить во Фра'нцию / а куда' вы лю'бите е'здить отдыха'ть и'ли //
	pib@ [смех] / амм / мы е'здим отдыха'ть в ра'зные ме'ста // и ка'ждое ме'сто прекра'сно / по-сво'ему // вот, ну наве'рное / бо'льше всего' мы лю'бим // в том числе' и я / как бы я говорю' в о'бщем как моя' семья' // вот, э'то путеше'ствия / то' есть // как бы не про'сто лежа'ть где'-то там на пля'же / и про'сто / не зна'ю // отдыха'ть / и'менно что'-то ви'деть // мм / узнава'ть но'вое о ка'ждой стране', культу'ре и я счита'ю что э'то про'сто / кру'то. 
	gak@ ну вот где вам бо'льше всего' понра'вилось?
	pib@ / о'чень сло'жный вопро'с [смех] / потому' что я мно'го где была' / амм / ну наве'рное /// не зна'ю / [смех] / ну из после'дних таки'х впечтале'ний э'то наве'рное Аме'рика / Нью-Йо'рк // вот, запа'л мне в ду'шу.
# time_begin = 4:15
	gak@ како'й после'дний фильм вы посмотре'ли?
	pib@ ам / Эвере'ст.
	gak@ ну и как вам?
	pib@ / интере'сно, потому' что [смех] моя' ма'ма то'лько что верну'лась из похо'да в го'ры // вот, и о'чень мно'го расска'зывала и'менно про э'то ме'сто где снима'ли э'тот фильм // Вот, и по'сле э'того расска'за мы се'ли все вме'сте и на'чали его' смотре'ть / и э'то бы'ло пра'вда интере'сно, потому' что / расска'з ма'мы по'лностью как бы как сказа'ть совпада'л / с / амм  с собы'тиями в э'том фи'льме. 
	gak@ что ва'ша ма'ма расска'зывала про э'ти ме'ста?
	pib@ что э'то всё дово'льно необы'чно // что / [смех] / лю'ди кото'рые забира'ются на вы'ше пяти' ты'сяч ме'тров / они' / деби'лы [смех] / потому' что //
	gak@ в чем э'то выража'ется?
	pib@ потому' что э'то о'чень опа'сно / и что там о'чень больша'я сме'ртность / что / как бы / непоня'тно заче'м они' э'то де'лают, почему' / ну вот / в при'нципе ты забра'лся / и спусти'лся [смех].
	gak@ то' есть вы бы не поле'зли на / покоря'ть Эвере'ст / вам бы не хоте'лось?
	pib@ во-пе'рвых, есть э'та / горнячка' // вот, э'то симпто'мы // разли'чные симпоты', кото'рые проя'влются во вре'мя того', как изменя'ется давле'ние / и э'то о'чень си'льно неприя'тно / то' есть / как бы я не бу'ду их перечисля'ть, потому' что э'то наве'рное // не о'чень / э'тично, я не зна'ю // вот, э'то пра'вда неприя'тно и / непоня'тно / заче'м лю'ди э'то де'лают е'сли // в о'бщем непоня'тно / вот, ли'чно мне / но я наве'рное бы попро'бовала [смех] / чи'сто ра'ди интере'са // вот, но не на большу'ю высоту', а как ма'ма / ме'тров вот на четы'ре с полови'ной ты'сячи.
	gak@ а с парашю'том бы пры'гнули?
	pib@ // наве'рное да / скоре'е да, чем нет // почему' бы нет?
	gak@ хорошо', что вы лю'бите де'лать амм каки'е у вас хо'бби? 
	pib@ // я люблю' игра'ть // на фортепья'но // о'чень си'льно / вот, и / де'лаю э'то чи'сто для себя'.
