# time_begin = 0:06
	pib@ я родилась в городе Екатеринбург // ге / в России.
	gak@ расскажите немного про вашу семью
	pib@ амм / у меня очень хорошая семья / у меня есть лучший брат на свете он старше меня на два года // вот, мы с ним просто в великолепных отношениях / вот это наверное / самый лучший подарок в моей жизни.
	gak@ а как мама с папой познакомились?
	pib@ / они познакомились в школе, они вместе учились с первого класса // вот, и / начали свои отношения примерно лет в четырнадцать // вот, и так получлоись что они до сих пор вместе.
	gak@ и сколько им лет сейчас?
	pib@ амм / сорок три // обоим 	
	gak@ хорошо / амм / следующий вопрос / амм / расскажите про город в котором вы выросли.
	pib@ / у меня / очень милый, компактный / [смех] / и замечательный город / амм / не знаю / я его очень сильно люблю, потому что / тут все мои / родные и близкие люди / и / тут самые мои любимые места на свете // вот / и тут мой дом.
# time_begin = 	1:48
	gak@ хорошо / на каких языках вы говорите / и / какие хотели бы выучить?
	pib@ я говорю на русском / и / английском // мечтаю выучить французский / потому что / амм / мои родители говорят очень хорошо по-французски / и часто ездят во Францию / мне это также очень интересно / я считаю что это круто.
	gak@ ну родители у вас любят ездить во Францию / а куда вы любите ездить отдыхать или //
	pib@ [смех] / амм / мы ездим отдыхать в разные места // и каждое место прекрасно / по-своему // вот, ну наверное / больше всего мы любим // в том числе и я / как бы я говорю в общем как моя семья // вот, это путешествия / то есть // как бы не просто лежать где-то там на пляже / и просто / не знаю // отдыхать / именно что-то видеть // мм / узнавать новое о каждой стране, культуре и я считаю что это просто / круто. 
	gak@ ну вот где вам больше всего понравилось?
	pib@ / очень сложный вопрос [смех] / потому что я много где была / амм / ну наверное /// не знаю / [смех] / ну из последних таких впечталений это наверное Америка / Нью-Йорк // вот, запал мне в душу.
# time_begin = 4:15
	gak@ какой последний фильм вы посмотрели?
	pib@ ам / Эверест.
	gak@ ну и как вам?
	pib@ / интересно, потому что [смех] моя мама только что вернулась из похода в горы // вот, и очень много рассказывала именно про это место где снимали этот фильм // Вот, и после этого рассказа мы сели все вместе и начали его смотреть / и это было правда интересно, потому что / рассказ мамы полностью как бы как сказать совпадал / с / амм  с событиями в этом фильме. 
	gak@ что ваша мама рассказывала про эти места?
	pib@ что это всё довольно необычно // что / [смех] / люди которые забираются на выше пяти тысяч метров / они / дебилы [смех] / потому что //
	gak@ в чем это выражается?
	pib@ потому что это очень опасно / и что там очень большая смертность / что / как бы / непонятно зачем они это делают, почему / ну вот / в принципе ты забрался / и спустился [смех].
	gak@ то есть вы бы не полезли на / покорять Эверест / вам бы не хотелось?
	pib@ во-первых, есть эта / горнячка // вот, это симптомы // различные симпоты, которые проявлются во время того, как изменяется давление / и это очень сильно неприятно / то есть / как бы я не буду их перечислять, потому что это наверное // не очень / этично, я не знаю // вот, это правда неприятно и / непонятно / зачем люди это делают если // в общем непонятно / вот, лично мне / но я наверное бы попробовала [смех] / чисто ради интереса // вот, но не на большую высоту, а как мама / метров вот на четыре с половиной тысячи.
	gak@ а с парашютом бы прыгнули?
	pib@ // наверное да / скорее да, чем нет // почему бы нет?
	gak@ хорошо, что вы любите делать амм какие у вас хобби? 
	pib@ // я люблю играть // на фортепьяно // очень сильно / вот, и / делаю это чисто для себя.
